0 0 0 0 0 0 0 0 0 0 0.0305 0 0 0.033 0.061 0.0305 0.0305 0.0989 0.0305 0.0623 0.0629 0.0915 0.2746 0.1326 0.0305 0.0305 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0813 0 0 0.0813 0.2272 0.3714 0.0796 0.1592 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.1039 0 0 0 0 0 0 0 0.06 0 0.1294 0.2535 0.132 0.1943 0.0632 0.0638 0 0 0 0
0.1311 0.1309 0 0 0.1311 0 0.1309 0 0 0 0 0 0 0.1227 0 0 0.2384 0 0 0 0 0.115 0 0 0 0 0 0 0
0.0445 0.1835 0.4239 0.2396 0.0553 0 0 0 0 0 0.0088 0 0 0 0 0 0 0 0 0 0 0.0088 0 0.0178 0.0178 0 0 0 0
0 0 0 0.1419 0 0.0876 0.0876 0 0 0.0895 0 0.1085 0.198 0 0 0.0895 0 0 0 0 0 0 0 0.1974 0 0 0 0 0
0 0 0 0 0 0.0485 0.0485 0.1491 0 0.0504 0.0485 0.2004 0.0485 0 0.1491 0 0 0.1042 0 0 0 0.0521 0 0 0.1006 0 0 0 0
0 0 0 0 0 0 0 0 0.0679 0.1433 0.2149 0.2149 0 0.2149 0.0716 0 0 0 0 0.0724 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.0366 0.0358 0.0646 0.0646 0.1291 0.0681 0.1012 0.1972 0.1291 0.0366 0.0366 0.0323 0.0358 0 0.0323 0 0 0 0 0 0
0 0 0 0 0 0 0 0.0723 0 0.0723 0.1477 0 0 0 0.1445 0.142 0.0723 0.0697 0.0754 0 0 0.1379 0.066 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1082 0 0.2238 0.1119 0.1087 0 0.2238 0.1119 0 0 0 0 0.1119 0
0 0 0 0 0 0 0 0 0.0926 0.0463 0 0.2315 0 0 0.0463 0.1389 0.0463 0.0463 0.0926 0.0463 0.0888 0.0463 0.0777 0 0 0 0 0 0
0.1408 0 0 0.1408 0.1408 0 0 0 0 0 0 0 0 0 0.0986 0 0 0.0986 0.1972 0 0.0986 0 0 0.0845 0 0 0 0 0
0 0 0 0.0986 0 0 0 0 0 0.0986 0 0.1035 0 0 0.1969 0 0 0 0.2958 0 0.1033 0.1033 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.0586 0 0 0.1858 0 0.1745 0.0655 0.1126 0 0.0637 0 0.1153 0.0551 0 0.1688 0 0 0 0
0 0 0 0 0.1291 0 0 0 0.1291 0 0 0.2434 0.1258 0 0 0.1178 0.1258 0 0 0 0 0 0.1291 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.1047 0.2201 0.1047 0 0 0 0 0.1177 0 0 0 0.2144 0.123 0 0 0 0 0.1154 0 0 0
0 0 0 0 0 0 0 0 0.2257 0.114 0 0.114 0.1056 0 0.105 0 0 0 0.1161 0 0.1056 0 0.114 0 0 0 0 0 0
0.0833 0 0 0 0 0 0 0 0.0777 0.1941 0 0.1665 0.0832 0.0815 0 0 0 0.0832 0 0 0.097 0 0.1335 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.1007 0 0 0 0 0.1018 0.1012 0.2009 0.2014 0.1018 0.0914 0 0.1007 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5063 0 0.4937 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4918 0.5082 0 0 0 0 0 0
# probability of molting 
0.9999973 0.9999945 0.9999888 0.9999773 0.9999538 0.999906 0.9998089 0.9996114 0.9992099 0.9983943 0.9967395 0.9933904 0.9866474 0.9732108 0.9469796 0.8977619 0.81193 0.679745 0.5106484 0.3390793 0.2014269 0.1103275 0.05746484 0.02910241 0.01452289 0.0071932 0.003549474 0.001748233 0.0008602731 
# size transition matrix 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.145 0.592 0.249 0.011 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.148 0.74 0.989 1 1
# CV survey numbers 
0.47 0.59 0.63 0.43 0.32 0.4 0.21 0.17 0.22 0.21 0.28 0.3 0.44 0.71 0.62 0.58 0.36 0.48 0.34 0.33 0.67 0.33 0.34 0.31 0.34 0.31 0.71 0.47 0.36 0.42 0.92 0.42 0.64 0.86 0.7 0.61 0.79 0.88 0.64 0.57 0.41 0.49 0.46 0.52 0.46 10 0.52 0.7 1 10 0.7 
# surv_eff_samp 
40 
# log_mu_m 
-1.7 
# est_m_devs 
1 
# est_q_devs 
-1 
# est_sigma_m 
-1 
# sigma_m_mu (prior on avg, notn the devs, devs are in the .pin file 
0.001 
# smooth_q_weight 
0.001 
# smooth_m_weight 
1 
# est_log_m_mu 
1 
# est_sigma_q 
-1 
# smooth_f_weight 
0.01 
# surve_sel_cv 
0 
# smooth_surv_weight 
0 
# smooth_surv_weight 
0.1 
# est_molt_prob 
1 

# end of file
