0	0	0	0	0	0	0	0	0	0	0	0	0	0.002581015	0.08603384	0.246917121	0.255520505	0.211643246	0.127903642	0.052480642	0.013478635	0.002867795	0.000286779	0.000286779	0
0	0	0	0	0	0	0	0.000201857	0.000201857	0	0	0	0.000201857	0.003229713	0.054501413	0.218207509	0.278764635	0.234154219	0.13362939	0.058942269	0.01453371	0.003027856	0.000403714	0	0
0	0	0	0	0	0	0.000467508	0	0	0	0	0	0.000233754	0.002103787	0.069892473	0.223936419	0.275128565	0.223235157	0.13487611	0.050023375	0.016129032	0.003740065	0.000233754	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0.002638522	0.046174142	0.17414248	0.222955145	0.218997361	0.158311346	0.126649077	0.039577836	0.009234828	0.001319261	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0.002702703	0.054054054	0.210810811	0.232432432	0.202702703	0.151351351	0.094594595	0.037837838	0.010810811	0.002702703	0	0
# number of years of discard/total data
13
# total catch years
1992	1993	1994	1995	1996	1997	1998	2009	2010	2011	2012	2014	2015
# total catch																																							
2155928.028	1994696.179	2319275.665	846183.8298	1192644.219	2165762.91	1792809.469	231479.6154	610800.0646	909227.4945	801826.1852	117746.5922	45969.09308
# number of years of discard/total data
13
# total catch years
1992	1993	1994	1995	1996	1997	1998	2009	2010	2011	2012	2014	2015
# total numbers at size																																							
0	0.000952835	0.00714626	0.011910434	0.023820867	0.04478323	0.055740829	0.053358742	0.04478323	0.058599333	0.045736065	0.043353978	0.055740829	0.073844688	0.081943783	0.070986184	0.101476894	0.079085279	0.079561696	0.036684135	0.021915198	0.007622677	0.000476417	0.000476417	0
0	0	0	0.004647837	0.010725778	0.0193064	0.047193422	0.062924562	0.068287451	0.084018591	0.064354666	0.07365034	0.062567036	0.054701466	0.050411155	0.055416518	0.066857347	0.079013228	0.090811584	0.062924562	0.031104755	0.008938148	0.002145156	0	0
0.000657138	0.002792837	0.006242813	0.012157056	0.017085592	0.030064071	0.044356826	0.054542468	0.065056678	0.078035157	0.075899458	0.071299491	0.076720881	0.067356662	0.069985214	0.075735173	0.082635124	0.074913751	0.051092492	0.027435518	0.011992771	0.003449975	0.000492854	0	0
0	0	0	0.003880983	0.009055627	0.027166882	0.038809832	0.034928849	0.038809832	0.03622251	0.04915912	0.041397154	0.053040103	0.056921087	0.087968952	0.08538163	0.128072445	0.119016818	0.082794308	0.056921087	0.034928849	0.015523933	0	0	0
0	0	0	0.005405405	0.012612613	0.021621622	0.037837838	0.025225225	0.021621622	0.037837838	0.046846847	0.063063063	0.05045045	0.066666667	0.079279279	0.106306306	0.104504505	0.127927928	0.106306306	0.05045045	0.025225225	0.009009009	0.001801802	0	0
0	0	0	0.000847218	0.002824061	0.005930528	0.012990681	0.037842417	0.048291443	0.06664784	0.086416267	0.089240328	0.08613386	0.091781982	0.089522734	0.090369952	0.090934764	0.086416267	0.059870093	0.034453544	0.013837899	0.004236091	0.001129624	0.000282406	0
0	0.000540979	0.001893427	0.005950771	0.015147417	0.029212875	0.025967	0.030835813	0.035163646	0.038680011	0.04571274	0.055179876	0.063835542	0.07222072	0.103327022	0.109818772	0.111441709	0.104949959	0.079253449	0.040302948	0.020827698	0.00649175	0.002434406	0.000811469	0
9.36E-05	9.36E-05	0.000187108	0.000748433	0.002666292	0.009355412	0.016371971	0.022359435	0.029095332	0.033726261	0.044999532	0.06413135	0.075825615	0.110019646	0.125830293	0.136448686	0.128075592	0.099915801	0.063476471	0.027738797	0.007297221	0.001309758	0.000187108	4.68E-05	0
1.99E-05	0.000179129	0.000497582	0.002328683	0.006050594	0.01150409	0.020739207	0.029257807	0.031984555	0.034870529	0.040105089	0.047628525	0.069084251	0.102442131	0.131262066	0.144059869	0.129968354	0.100431901	0.062257429	0.026192703	0.007543339	0.001433035	0.000139323	1.99E-05	0
0	1.59E-05	0.000159013	0.00074736	0.002385193	0.007362295	0.014422465	0.021578044	0.026571047	0.033424501	0.04158186	0.053491922	0.073575245	0.101354789	0.126288004	0.140869482	0.135812874	0.114584658	0.067167027	0.028065768	0.008570793	0.001637832	0.000286223	0	4.77E-05
1.61E-05	0.000177517	0.000258206	0.0010651	0.003598748	0.008795146	0.014717748	0.023044896	0.031904593	0.03451893	0.044556692	0.057596101	0.075299358	0.104702579	0.130765258	0.13844689	0.131346222	0.101087693	0.062356776	0.026094955	0.007681632	0.001694478	0.000242068	3.23E-05	0
0	0	0	0.000865967	0.002020591	0.004907149	0.010295391	0.014047917	0.01799288	0.025882806	0.027999615	0.041566439	0.05465217	0.075531608	0.101510632	0.127778312	0.145674974	0.137207736	0.112960647	0.065813528	0.023284903	0.008563456	0.001058405	0.000288656	9.62E-05
0	0	0	0.000568505	0.001989767	0.00710631	0.015918135	0.02472996	0.029562251	0.030130756	0.036668562	0.04235361	0.061967027	0.079874929	0.113132462	0.12819784	0.131324616	0.120807277	0.082717453	0.057134736	0.023877203	0.00938033	0.002274019	0.000284252	0
# sigma_numbers_ret
0.05
# sigma_number_tot
0.05
# discard survival
0.8	
# eff_ret_samp
50
# eff_tot_samp
50
