0 0 0 0 0 0 0 0 0 0 0 0.0169 0.0169 0 0.0337 0 0.0337 0.0675 0.1003 0.116 0.194 0.1626 0.0614 0.1414 0.0387 0.0169 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.0056 0.0056 0.0394 0.0281 0.045 0.0562 0.0675 0.0501 0.0497 0.0901 0.0512 0.0866 0.11 0.124 0.0786 0.046 0.0555 0.0107 0 0 0 0 0
0 0 0.0031 0 0 0 0 0.0031 0.0063 0 0.0063 0.0063 0.0177 0.023 0.0176 0.0239 0.0548 0.0579 0.0396 0.067 0.0744 0.0463 0.0353 0.0986 0.0946 0.1309 0.0821 0.0564 0.0455 0.0092 0 0 0
0 0 0 0 0 0 0 0 0.0622 0.0693 0 0 0.0276 0 0 0 0.0274 0 0.0347 0.0274 0.0283 0.0643 0.0918 0.0274 0.0706 0.0274 0.1814 0.1253 0.0555 0.0793 0 0 0
0 0 0 0 0 0.006 0.006 0.0302 0 0.0241 0.0601 0.0852 0.1095 0.0967 0.0958 0.0116 0.0116 0.0122 0.0305 0.0243 0.0303 0.0299 0.0432 0.0244 0.0176 0.0673 0.0433 0.0556 0.0483 0.0121 0.0243 0 0
0 0 0 0 0 0 0 0 0.0165 0 0.033 0.0625 0.0479 0.075 0.1062 0.0875 0.1375 0.0559 0.0893 0.0165 0.0127 0.0147 0.033 0 0 0.0449 0.0456 0.0466 0.0306 0.0442 0 0 0
0 0 0.005 0.005 0.0348 0.1043 0.1689 0.1292 0.1441 0.1043 0.0447 0.0239 0.0185 0.0045 0.0095 0.017 0.0306 0.0198 0.0282 0.0207 0.0143 0.0063 0.0136 0 0.0086 0.0063 0.0067 0.009 0.0135 0.009 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.0115 0.0116 0.0231 0.0348 0.0561 0.0551 0.08 0.0443 0.0891 0.1997 0.1417 0.0781 0.0624 0.0397 0.0115 0.0508 0 0 0 0.0105 0 0
0 0 0 0 0 0 0.003 0.003 0.0177 0.0481 0.0421 0.0721 0.0841 0.0781 0.0751 0.0871 0.0961 0.0963 0.0542 0.0425 0.0391 0.0488 0.0366 0.0303 0.0215 0.0092 0.0061 0.003 0.003 0 0 0.003 0
0 0 0 0 0 0 0 0.0099 0 0 0 0 0 0 0.0087 0 0 0 0.0178 0.0267 0.0721 0.0574 0.1343 0.262 0.1336 0.1427 0.0376 0.0773 0.0199 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0361 0.0722 0 0.018 0.1066 0.1124 0.2185 0.1546 0.1104 0.1417 0 0.0115 0.018 0 0 0
0.2465 0.1761 0.0968 0.0528 0.0088 0 0.0081 0 0 0 0.0088 0 0 0 0 0 0 0 0 0 0 0.0183 0.0165 0.0451 0.0704 0.0862 0.08 0.0253 0.0345 0.0088 0.0169 0 0
0 0 0 0 0 0 0 0 0 0 0 0.1216 0 0 0.0608 0 0 0 0 0 0 0 0 0 0 0.2985 0.1195 0.1856 0.0928 0.1212 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.0123 0 0.0247 0.0279 0.0256 0.0384 0.0555 0.0128 0.0256 0 0 0 0.0279 0 0.0776 0.0912 0.1279 0.1762 0.1214 0.0744 0.0465 0.0343
0 0 0 0 0 0 0 0.0129 0 0 0.0386 0.0129 0.0386 0.0129 0.0386 0.0257 0.0505 0.0129 0.0956 0.0636 0.0509 0.0257 0.0257 0 0 0 0.1016 0.139 0.0765 0.0504 0.0895 0.0255 0.0127
0 0 0 0 0 0 0 0.021 0.021 0.0525 0.0315 0.042 0.0315 0.021 0.0211 0.0635 0.0217 0.0426 0.021 0.0757 0.0537 0.032 0.0111 0.0112 0.0276 0 0.0327 0.0993 0.0888 0.0894 0.0656 0 0.0224
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0193 0.0386 0.0401 0.0771 0.0994 0.1525 0.1572 0.0386 0.0982 0.0817 0.0578 0.0386 0.0193 0.0193 0 0 0 0.043 0.0196 0
0 0 0 0.013 0.0167 0 0 0 0 0 0 0 0 0.013 0.0116 0.0536 0.0406 0.0913 0.1063 0.1029 0.0559 0.1188 0.0685 0.0771 0.08 0.0392 0.0119 0 0.0522 0.012 0.024 0.0113 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0173 0.0173 0.0345 0.0173 0.0173 0.069 0.0689 0.0173 0.069 0.1042 0.1547 0.1033 0.0516 0.0861 0.0176 0.0515 0.0687 0.0172 0.0172 0
0 0 0 0 0 0 0 0 0 0.0475 0.0121 0.0121 0.0363 0.0726 0.0363 0.0363 0.0121 0 0.0249 0.0726 0.0242 0.0854 0.122 0.1171 0.07 0.0448 0.0811 0.0468 0.0233 0 0 0.0112 0.0112
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0398 0.0206 0.0103 0.0412 0 0.0103 0.0254 0.0303 0.0148 0.0451 0.0934 0.1125 0.104 0.0941 0.0895 0.0921 0.073 0.0889 0.0148 0
0 0 0 0 0 0 0 0 0 0 0 0 0.0123 0.0061 0.0243 0.0547 0.0243 0.0365 0.0365 0.0365 0.0489 0.0248 0.0305 0.0374 0.0622 0.1053 0.1056 0.1548 0.1307 0.0499 0.0187 0 0
0 0 0 0 0 0 0 0 0.005 0.0054 0 0.0099 0 0.0099 0.0099 0.015 0.035 0.0148 0.0541 0.0487 0.0395 0.0498 0.0246 0.0497 0.0492 0.0786 0.0997 0.1427 0.1189 0.085 0.0448 0.01 0
0 0 0 0 0 0 0 0 0 0.0104 0.0104 0.0315 0.0629 0.1252 0.0423 0.0315 0.1047 0.0313 0.084 0.1084 0.021 0.0417 0.0941 0.0104 0 0.0417 0 0.0426 0.0639 0.0104 0.0207 0.0109 0
0 0 0 0 0 0 0.0157 0 0 0 0 0 0.0153 0.048 0 0.0318 0.0323 0.0161 0.0636 0.0736 0.0627 0.0314 0.1578 0.1525 0.0468 0.0789 0.0471 0.079 0 0.0157 0.0318 0 0
0 0 0 0 0 0 0 0 0 0.066 0.143 0.2968 0.2745 0.066 0 0 0.0097 0.0218 0.0175 0 0.011 0.011 0.0315 0 0.0104 0 0.0103 0.0097 0.0207 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.0499 0.0458 0.1325 0.0998 0.2709 0.1219 0.0159 0.0486 0.0337 0.0431 0.0173 0 0.0433 0.0426 0.0173 0 0.0173 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.0299 0.0299 0 0.015 0.0299 0.0297 0.0877 0.0874 0.1013 0.1614 0.1037 0.1049 0.1318 0.0278 0.0301 0.0151 0 0.0143 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0127 0 0.0128 0.0396 0.0653 0.145 0.1979 0.159 0.1964 0.0782 0.0265 0.0665 0 0 0 0
0 0 0.0256 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0247 0 0.0476 0.0995 0.1961 0.171 0.097 0.2662 0.0478 0.0247 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4923 0.1203 0.1231 0.1324 0 0.1318 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6265 0.1259 0 0.1238 0.1238 0 0
# probability of molting 
0.998460874	0.997817284	0.996905409	0.995614253	0.993787747	0.991207284	0.987568349	0.982450078	0.9752773	0.96527657	0.951431846	0.932453309	0.906785277	0.872694962	0.82849523	0.772942259	0.705785028	0.628316188	0.543638687	0.456361313	0.371683812	0.294214972	0.227057741	0.17150477	0.127305038	0.093214723	0.067546691	0.048568154	0.03472343	0.0247227	0.017549922	0.012431651	0.008792716														
# size transition matrix 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.291 0.575 0.117 0.002 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.015 0.306 0.88 0.997 1 1
# CV survey numbers 
1 1 0.83 0.49 0.4 0.57 0.7 0.64 0.48 1 0.7 1 0.74 0.69 0.87 0.78 0.68 0.93 0.81 0.57 0.38 0.56 0.42 0.79 0.4 0.9 0.67 0.68 0.81 0.53 0.39 0.61 0.52 0.7 0.45 0.63 0.66 0.58 0.71 0.72 0.72 0.6 0.88 0.4 0 0.33 0.28 0.3 0.48 0.41 
# surv_eff_samp 
15 
# log_mu_m 
-1.7 
# est_m_devs 
1 
# est_q_devs 
-1 
# est_sigma_m 
-1 
# sigma_m_mu (prior on avg, notn the devs, devs are in the .pin file 
0.01 
# smooth_q_weight 
0.001 
# smooth_m_weight 
1 
# est_log_m_mu 
1 
# est_sigma_q 
-1 
# smooth_f_weight 
0.0001 
# surve_sel_cv 
0.0 
# smooth_surv_weight 
0 
# smooth_init_weight											
0.1													
# est_molt_prob?											
1
# end of file
